track_id,track_name,track_popularity,track_duration_ms,artist_name,artist_popularity,artist_followers,artist_genres,album_name,release_year
1BpKJw4RZxaFB88NE5uxXf,ILoveUIHateU,75,135122,Playboi Carti,86.0,15031490.0,rage rap,Whole Lotta Red,2020
7oAraczbemGSNWqnbkU87R,Too Good At Goodbyes,0,201000,Sam Smith,81.0,26278854.0,soft pop,Too Good At Goodbyes,2017
5idsEzxjeekla54j0jHYUE,Good In Bed,46,218754,Dua Lipa,85.0,46895665.0,pop,Future Nostalgia,2020
3VxYSl0bXsFi0jAULqtuxT,"Sad Theme (From ""One Punch Man"")",0,81000,Eddie van der Meer,38.0,104797.0,anime,Anime Songs #3,2016
4VJI2lzbzxiWakC9P35TZP,I'm Scum,20,189976,IDLES,57.0,837346.0,"post-punk, punk, noise rock",Joy as an Act of Resistance.,2018
0H1Had94fszD13qsFsP1U5,Sex with My Ex,62,213640,Lil Peep,82.0,15695162.0,"emo rap, cloud rap","Come Over When You're Sober, Pt. 2",2018
4c2xt1trwYZpMqPWY35Xi9,Jaded,72,262453,Drake,95.0,103094105.0,rap,Scorpion,2018
22IKKMdS3YT11q0If6nHoD,Don't It,37,189000,Billy Currington,65.0,2759283.0,"country, acoustic country",Best Country Of The Decade: 2010-2019,2019
5ybk0RVtJLh63xcoMyLoTQ,Judas Effect,52,192000,Vestron Vulture,49.0,137471.0,"darkwave, post-punk, cold wave, synthwave, witch house",Lionheart,2020
6zegtH6XXd2PDPLvy1Y0n2,Don’t Call Me Angel (Charlie’s Angels) (with Miley Cyrus & Lana Del Rey),66,190066,Ariana Grande,90.0,107401919.0,pop,Charlie's Angels (Original Motion Picture Soundtrack),2019
1FWsomP9StpCcXNWmJk8Cl,K.,11,320030,Cigarettes After Sex,84.0,17380777.0,dream pop,Cigarettes After Sex,2017
2aPTvyE09vUCRwVvj0I8WK,Sundress,79,158205,A$AP Rocky,82.0,17333176.0,rap,Sundress,2018
2sw8teIvVMRZKKYD5p795f,Main Title Theme - Westworld,49,101461,Ramin Djawadi,65.0,718418.0,soundtrack,Westworld: Season 1 (Music from the HBO Series),2016
6J0xeqjdpsUH0W1YBCmD1L,Take on the World,0,271306,You Me At Six,53.0,692223.0,pop punk,Night People,2017
04OSnqlwlBJMvidYccraVz,girls,69,198400,girl in red,73.0,8768495.0,bedroom pop,girls,2018
67tybpBeEdUuHKnsZBR5FE,Kill Them With Kindness,0,229579,IDLES,57.0,837346.0,"post-punk, punk, noise rock",Ultra Mono,2020
6PJ8FF6UR8FZXfEvpHkIVN,How Would You Feel (Paean),62,280533,Ed Sheeran,88.0,122802777.0,soft pop,÷ (Deluxe),2017
37QaaesnHmmjcin15aIVuT,To Build a Home,0,369693,The Cinematic Orchestra,61.0,755390.0,"nu jazz, downtempo",The Edge of Seventeen (Original Motion Picture Soundtrack),2016
453W8V5Ynwn6Tr28KuOwsO,Anpanman,59,232966,BTS,85.0,81197976.0,k-pop,Love Yourself 結 'Answer',2018
70eFcWOvlMObDhURTqT4Fv,Beautiful People (feat. Khalid),69,197866,Ed Sheeran,88.0,122802777.0,soft pop,No.6 Collaborations Project,2019
4isCUHcZJs0o8niODly6qc,Room for 2,42,208689,Dua Lipa,85.0,46895665.0,pop,Dua Lipa (Deluxe),2017
1HXy5I3HTWq8OvxCn0z7G7,Heaven,68,179506,Kane Brown,71.0,5778418.0,"country, pop country",Kane Brown (Deluxe Edition),2017
4BfJmlzP0ErWns1YM1XASc,Gym Class,67,217000,Lil Peep,82.0,15695162.0,"emo rap, cloud rap",Gym Class,2016
5en9p2aG425kWmkge9qDXc,Fairy Law,31,120520,Yasuharu Takanashi,58.0,112003.0,"anime, soundtrack","""Fairy Tail"" Original Soundtrack Vol.1",2017
6XHVuErjQ4XNm6nDPVCxVX,No Guidance (feat. Drake),80,260640,Chris Brown,87.0,28327351.0,r&b,Indigo,2019
0glTZHa9SxsDpeCQGc9AVs,Live Forever,0,160560,Lil Peep,82.0,15695162.0,"emo rap, cloud rap",EVERYBODY'S EVERYTHING,2019
6nO3tr47nr2P7f3hXb8JIo,Champion (feat. Travis Scott),63,195053,NAV,69.0,3563926.0,melodic rap,RECKLESS,2018
57j65yC2HggQfmYNc6rdOK,bad idea!,72,219638,girl in red,73.0,8768495.0,bedroom pop,bad idea!,2019
3kIdjWDaZ9gs4v2iirkJie,Spider-Man,48,206853,John Paesano,47.0,52337.0,soundtrack,Marvel's Spider-Man (Original Video Game Soundtrack),2018
5TXDeTFVRVY7Cvt0Dw4vWW,Revenge,81,120026,XXXTENTACION,83.0,51727329.0,emo rap,17,2017
1EvFahLuLZ0vSVZo8YR3G9,Due West,37,251240,Kelsey Lu,40.0,149030.0,"alternative r&b, art pop",Blood,2019
4MfUR0Jx3uOdnqodR2JLGF,til there was you (sing-a-long),36,127586,Christina Perri,71.0,4308713.0,soft pop,songs for carmella: lullabies & sing-a-longs,2019
1raaNykBg1bDnWENUiglUA,Break My Heart,58,221820,Dua Lipa,85.0,46895665.0,pop,Break My Heart,2020
1kqc6U8hVYZhY0gFGQclCz,girls,0,198400,girl in red,73.0,8768495.0,bedroom pop,girls,2018
4BHzQ9C00ceJxfG16AlNWb,Send My Love (To Your New Lover),1,223080,Adele,83.0,66734917.0,soft pop,25,2016
1q1nfxQxNTbBxQZrhEcjYd,F.U.U.,0,230435,Dream Wife,25.0,72476.0,"riot grrrl, queercore",Dream Wife,2018
0azC730Exh71aQlOt9Zj3y,This Is What You Came For,78,222160,Calvin Harris,84.0,23079295.0,edm,This Is What You Came For,2016
64PgpLHuQK3UJ5qZ875Vei,Save That Shit,1,231546,Lil Peep,82.0,15695162.0,"emo rap, cloud rap","Come Over When You're Sober, Pt. 1",2017
0So2sgVa8aJiARPl2P29u2,Pope Is a Rockstar,68,187333,SALES,57.0,615432.0,bedroom pop,SALES LP,2016
3ko9jEHNt4O5fjKN65ULJp,shut up,58,157710,Ariana Grande,90.0,107401919.0,pop,Positions,2020
7dHauLZ1m08BKQ2NHXo9mq,Klaus,19,141906,Jeff Russo,42.0,35139.0,soundtrack,The Umbrella Academy (Original Series Soundtrack),2019
1w47gZOFLLt9voDEyK7fGd,Bisexual,0,120341,GRLwood,48.0,516428.0,"riot grrrl, queercore",Daddy,2018
6Bna8jsMoiOBZicaSKyLer,A Girl Called Jazz,0,232380,Omido,59.0,72278.0,dark r&b,A Girl Called Jazz,2020
3kwgqoBqTwoAH4nT29TYrq,Nobody's Love,10,211253,Maroon 5,85.0,45777722.0,pop,Nobody's Love,2020
2xIRBmAuVk6s7ZoukykRqS,Dark Souls 3,0,166533,Yuka Kitamura,48.0,49206.0,soundtrack,Dark Souls 3,2016
1eMNW1HQjF1dbb4GtnmpaX,Slay3r,61,164590,Playboi Carti,86.0,15031490.0,rage rap,Whole Lotta Red,2020
39LmTF9RgyakzSYX8txrow,imagine,69,212266,Ariana Grande,90.0,107401919.0,pop,"thank u, next",2019
2ekn2ttSfGqwhhate0LSR0,New Rules,80,209320,Dua Lipa,85.0,46895665.0,pop,Dua Lipa (Deluxe),2017
7B3z0ySL9Rr0XvZEAjWZzM,Sofia,43,188386,Clairo,78.0,6606632.0,bedroom pop,Immunity,2019
5mBmuYLj1AM5mHGVuJD0M8,"The Nutcracker Ballet, Op. 71: No. 13. Waltz of the Flowers - Excerpt",10,129893,Leonard Slatkin,42.0,7573.0,"classical, orchestral",Lady Bird - Soundtrack from the Motion Picture,2018
2kfyCVwpNexatN2NckQ34y,Now You See Me 2 Main Titles,37,180320,Brian Tyler,56.0,218882.0,soundtrack,Now You See Me 2 (Original Motion Picture Soundtrack),2016
75SAtkKp2YrhrvdFndcg6G,Outlaw,15,178000,Gary O'Slide,30.0,5448.0,southern gothic,Outlaw,2020
6i6whmV36EJmxs5zFahMrb,No Sl33p,56,88547,Playboi Carti,86.0,15031490.0,rage rap,Whole Lotta Red,2020
59CrwNtNqzOmODXRxwaknc,Break My Heart,53,221820,Dua Lipa,85.0,46895665.0,pop,Future Nostalgia,2020
4uGz0wWAkH4FGPpBR6eaHt,Coconut Tree,38,230173,Shakira,85.0,39798156.0,latin pop,El Dorado,2017
4HDCLYli2SUdkq9OjmvhSD,BELIEVE IT,0,183219,PARTYNEXTDOOR,83.0,10115734.0,"dark r&b, r&b, trap soul",PARTYMOBILE,2020
6JLiWJptfEdsz3TW4dnQGy,Lights Come On,62,194506,Jason Aldean,75.0,7054208.0,"country, acoustic country",They Don't Know,2016
1SGlXOc661edija3RJ8OMH,"skyscrapers (love now, cry later)",60,121920,Lil Peep,82.0,15695162.0,"emo rap, cloud rap",crybaby,2016
7rbalRuIx7sIXFHYTphE0n,Die4Guy,59,131248,Playboi Carti,86.0,15031490.0,rage rap,Whole Lotta Red,2020
04Me7GXTY03245nMR0YRGI,Fanfares And Flowers,49,190582,Mikolai Stroinski,52.0,23962.0,"medieval, soundtrack",The Witcher 3: Wild Hunt - Blood and Wine (Official Soundtrack),2016
3BtuIIrQlkujKPuWF2B85z,Too Good,73,263373,Drake,95.0,103094105.0,rap,Views,2016
3XpWHoNyQ9yisgHkiSMT7U,Harp 2,22,94615,Robert L. Euvino,33.0,4141.0,medieval,Stronghold 2 (Original Game Soundtrack),2016
3xHzVzvqtHw5KTjfGvMJjm,Dark Materials: Between the Worlds,5,94453,Lorne Balfe,56.0,96043.0,soundtrack,The Musical Anthology of His Dark Materials Series 2,2020
1mo6pWcIXljy3y1Kju5JWG,Moving On,47,203800,Lil Peep,82.0,15695162.0,"emo rap, cloud rap",GOTH ANGEL SINNER,2019
3eekarcy7kvN4yt5ZFzltW,HIGHEST IN THE ROOM,83,175720,Travis Scott,89.0,41131037.0,rap,HIGHEST IN THE ROOM,2019
5O9zs6G6RcB6yP1OKwnwiM,Choppa Won't Miss (feat. Young Thug),62,217960,Playboi Carti,86.0,15031490.0,rage rap,Die Lit,2018
08unC8N1V1dEcqiyi06g6W,Dead of Night,58,239001,Orville Peck,54.0,467896.0,alt country,Pony,2019
1AqemxWsT0iGg5Lvkm16Bt,Fukk Sleep (feat. FKA twigs),66,192973,A$AP Rocky,82.0,17333176.0,rap,TESTING,2018
6gBFPUFcJLzWGx4lenP6h2,goosebumps,84,243836,Travis Scott,89.0,41131037.0,rap,Birds In The Trap Sing McKnight,2016
4P76CEIXrrWT2cgS1YrTMr,Genesis,55,205720,Dua Lipa,85.0,46895665.0,pop,Dua Lipa (Deluxe),2017
4tD2tUs8Bf4X5dMS6CxccV,Jyn Erso & Hope Suite,43,351666,Michael Giacchino,63.0,430274.0,soundtrack,Rogue One: A Star Wars Story (Original Motion Picture Soundtrack),2016
6ocbgoVGwYJhOv1GgI9NsF,7 rings,84,178626,Ariana Grande,90.0,107401919.0,pop,"thank u, next",2019
3CA9pLiwRIGtUBiMjbZmRw,Nice For What,77,210746,Drake,95.0,103094105.0,rap,Scorpion,2018
33IOhptvC2Qoy2UhjiHXLV,Flames,63,195000,David Guetta,87.0,27143729.0,edm,Flames,2018
04MXA4FdQO8vFpYF75XYug,Come as You Are,0,229350,Princess Chelsea,52.0,231471.0,baroque pop,Aftertouch,2016
285pBltuF7vW8TeWk8hdRR,Lucid Dreams,82,239835,Juice WRLD,85.0,42551578.0,"melodic rap, emo rap",Goodbye & Good Riddance,2018
1OAYKfE0YdrN7C1yLWaLJo,Hotline Bling,0,267066,Drake,95.0,[phone].0,rap,Views,2016
500l6Cwe40hkPqS7Sf7ufY,Foreign,68,142893,Playboi Carti,86.0,15031490.0,rage rap,Die Lit,2018
0kIlh2nOwIxx4SgoDrRWDG,I'll Be The Moon,46,210600,Dierks Bentley,65.0,3316476.0,country,Black,2016
2qES7NEo0DCDvi707VS3HC,New Love,46,271934,Dua Lipa,85.0,46895665.0,pop,Dua Lipa (Deluxe),2017
3jYJFJ5Nv2wmT24QFOGicc,ノスタルジア,37,121760,Yasuharu Takanashi,58.0,112003.0,"anime, soundtrack",NARUTO-ナルト- 疾風伝　オリジナル・サウンドトラック Ⅲ,2016
3bWAqKDWg6u1davspr5IkS,OK,62,189306,Robin Schulz,75.0,3276119.0,tropical house,OK,2017
6SWVcJaG3tWN2Oc3AIo2Vy,Nature Boy - Acoustic,33,179960,AURORA,72.0,4697897.0,"norwegian pop, art pop",All My Demons Greeting Me As A Friend (Deluxe),2016
4aOOExMBUyxKnEYb39SrTg,Riot,68,78680,XXXTENTACION,83.0,51727329.0,emo rap,Riot,2020
62W7SoneY4BEZe8VXsKZNW,Skyrim - Age of Oppression,29,235333,Jeremy Soule,65.0,189207.0,"medieval, soundtrack",The Greatest Video Game Music III - Choral Edition,2016
2KMLGJ1mPfRE4GNdL92rl3,Toss A Coin To Your Witcher,54,190306,Sonya Belousova,49.0,35514.0,"soundtrack, medieval",The Witcher (Music from the Netflix Original Series),2020
5AWMbJ60z0NmztJ1Edl00K,Never Be Like You,3,234909,Flume,68.0,2508551.0,future bass,Skin,2016
032yaEHPEr2lYWNseDK8tj,Raindrops,38,184649,Elephant Revival,40.0,113934.0,"bluegrass, newgrass, folk, indie folk",Petals,2016
1IyPd065NkGaOL5Qe7XI9c,Death and Ashes,26,278880,Jóhann Jóhannsson,60.0,313556.0,neoclassical,Mandy (Original Motion Picture Soundtrack),2018
3rTk7Ll8NRrd2jspBFtimV,Natsu's Theme,43,115680,Yasuharu Takanashi,58.0,112003.0,"anime, soundtrack","""Fairy Tail"" Original Soundtrack Vol.1",2017
0cgD36xPIJBdKUNJRHYDgP,JumpOutTheHouse,59,93385,Playboi Carti,86.0,15031490.0,rage rap,Whole Lotta Red,2020
4WiqPbWvLbv317E8fB4SJC,Bathroom Dance,51,128280,Hildur Guðnadóttir,46.0,153065.0,"drone, neoclassical",Joker (Original Motion Picture Soundtrack),2019
3AzjcOeAmA57TIOr9zF1ZW,Physical,75,193829,Dua Lipa,85.0,46895665.0,pop,Future Nostalgia,2020
7ju97lgwC2rKQ6wwsf9no9,Rain On Me (with Ariana Grande),71,182200,Lady Gaga,89.0,42275793.0,"art pop, pop",Chromatica,2020
7KOlJ92bu51cltsD9KU5I7,T-Shirt,1,242407,Migos,74.0,14639621.0,trap,Culture,2017
6NzFYtTePXtvszAjhyzKNg,Belgium,52,240240,Lil Peep,82.0,15695162.0,"emo rap, cloud rap",EVERYBODY'S EVERYTHING,2019
2rPSFKzGeqUWwfcCFVkkq3,Poke It Out (with Nicki Minaj),60,269813,Playboi Carti,86.0,15031490.0,rage rap,Die Lit,2018
1cG3sQOVItzKsvHzkCzuke,What's Mine Is Yours,51,216240,Kane Brown,71.0,5778418.0,"country, pop country",Kane Brown (Deluxe Edition),2017
2VCeQfecKMpctfC5zdgyWO,Mountain Banjo,54,161960,Rhiannon Giddens,47.0,173422.0,"folk, americana, southern gothic, bluegrass",The Music of Red Dead Redemption 2 (Original Soundtrack),2019
3ivJue8PxtUASeXsFpKhpH,Crash into Me,26,313613,Dave Matthews Band,62.0,2118629.0,jam band,Lady Bird - Soundtrack from the Motion Picture,2018
7EAMXbLcL0qXmciM5SwMh2,Heart To Heart,82,211140,Mac DeMarco,79.0,7996784.0,"indie, lo-fi indie",Here Comes The Cowboy,2019
5A7CwBNDUhvLWuSU5oJEh3,Moonlight,62,202360,Ariana Grande,90.0,107401919.0,pop,Dangerous Woman,2016
2Ar1p6aaOIlEaUgKlUpMNq,Redneck Shit,53,144240,Wheeler Walker Jr.,55.0,558728.0,"outlaw country, country",Redneck Shit,2016
7FCfMXYTIiQ9b4hDYs4Iol,Be the One,74,202914,Dua Lipa,85.0,46895665.0,pop,Dua Lipa (Deluxe),2017
65RVj700avlMvHjD1YS2iF,Battlefield One,44,200662,Johan Söderqvist,48.0,24951.0,soundtrack,Battlefield 1 (Original Soundtrack),2016
7HsvTUJcXRQVK6QuALkAvW,Top (feat. Pi'erre Bourne),58,133013,Playboi Carti,86.0,15031490.0,rage rap,Die Lit,2018
3l4ocz4JRx92xTAnqNTgGG,Right Girl Wrong Time,48,222893,Jon Langston,47.0,374677.0,country,Right Girl Wrong Time,2017
6NfrH0ANGmgBXyxgV2PeXt,La Difícil,71,163084,Bad Bunny,95.0,102571645.0,"reggaeton, trap latino, urbano latino, latin",YHLQMDLG,2020
0syXbGoFZbTMXm8hGCEvW0,Old Money,61,135546,Playboi Carti,86.0,15031490.0,rage rap,Die Lit,2018
5nayhWICkQGMTkisxVMbRw,FlatBed Freestyle,66,193973,Playboi Carti,86.0,15031490.0,rage rap,Die Lit,2018
68fV7C9lxnAwhNdUxBndAE,Soft Universe,58,239533,AURORA,72.0,4697897.0,"norwegian pop, art pop",Infections Of A Different Kind – Step 1,2018
4aVmfly4CkmibiRLn5AHc2,a dream is a wish your heart makes,48,125253,Christina Perri,71.0,4308713.0,soft pop,songs for carmella: lullabies & sing-a-longs,2019
4uqh9bualXNHXXwO2wPorc,Daisies,55,173123,Katy Perry,83.0,38400585.0,pop,Daisies,2020
7cIYAXTyHq64VdRo1INRbZ,ستفلي فلوسي,0,233470,Shehab,57.0,1030417.0,"egyptian hip hop, arabic hip hop, mahraganat, egyptian pop",ستفلي فلوسي,2020
4JQF6pgdUMZbfnv2PNhXn2,Onepiece - Overtaken - Main Theme,48,120212,Geek Music,60.0,310339.0,anime,Onepiece - Overtaken - Main Theme,2018
2iqHcRoOfLl1fXCf1bGO0J,King Vamp,59,186776,Playboi Carti,86.0,15031490.0,rage rap,Whole Lotta Red,2020
6cx06DFPPHchuUAcTxznu9,Head & Heart (feat. MNEK),75,166028,Joel Corry,66.0,470451.0,dance pop,Head & Heart (feat. MNEK),2020
58AGoOGbwsQMhBbH0eFLRR,Over Now (with The Weeknd),61,210795,Calvin Harris,84.0,23079295.0,edm,Over Now (with The Weeknd),2020
6wmAHw1szh5RCKSRjiXhPe,How Long,77,200853,Charlie Puth,80.0,25310805.0,"soft pop, pop",Voicenotes,2018
6c0I7CfL9ziGZN8yYkLppP,Sharp Edges,58,178200,Linkin Park,88.0,31806929.0,"nu metal, rap metal, rock, alternative metal",One More Light,2017
1e8J3XClxZbFmvIHLI8CE4,IDOL,72,222732,BTS,85.0,81197976.0,k-pop,Love Yourself 結 'Answer',2018
2W0p1EYsUUy7OWNj68coug,Up All Night,37,209640,Jon Pardi,73.0,2339392.0,"country, acoustic country",Cleaning At Home - Country Edition,2020
6Im9k8u9iIzKMrmV7BWtlF,34+35,76,173710,Ariana Grande,90.0,107401919.0,pop,Positions,2020
5MFzQMkrl1FOOng9tq6R9r,Don't Wanna Know,1,214480,Maroon 5,85.0,45777722.0,pop,Don't Wanna Know,2016
1OhstguCoBQ4SXT8ugSmOl,Dangerous Woman,66,235946,Ariana Grande,90.0,107401919.0,pop,Dangerous Woman,2016
1LomCMl5wD3MPVlC6smUHe,Don’t Delete The Kisses,68,275226,Wolf Alice,65.0,858427.0,indie,Visions Of A Life,2017
7E7HtKh5kZ78zJfm28stIn,Main Theme - Ron,29,83133,Terence Blanchard,49.0,46464.0,"jazz, latin jazz",BlacKkKlansman (Original Motion Picture Soundtrack),2018
3WGJSY8JaGliVIJyMig5aS,1999,55,189200,Charli xcx,82.0,6322030.0,"hyperpop, art pop",Charli,2019
1MkFj1ThZZxjYMNkczx9mk,Be Alright,61,179293,Ariana Grande,90.0,107401919.0,pop,Dangerous Woman,2016
1JRwTqV7Gc434iacyjeBkt,Gold,43,368571,Nu,55.0,170130.0,organic house,Gold,2020
24XtnTroMCHL4FWUCODicV,"Murder Song (5, 4, 3, 2, 1) - Acoustic",37,218666,AURORA,72.0,4697897.0,"norwegian pop, art pop",All My Demons Greeting Me As A Friend (Deluxe),2016
7x4ASXYEKfQBCewcZhK776,"Ay, DiOs Mío!",62,189653,KAROL G,87.0,60395783.0,"reggaeton, latin, urbano latino","Ay, DiOs Mío!",2020
2oaK4JLVnmRGIO9ytBE1bt,Dark Necessities,76,302000,Red Hot Chili Peppers,83.0,23226759.0,"funk rock, alternative rock, rock",The Getaway,2016
6T8cJz5lAqGer9GUHGyelE,God's Plan,1,198960,Drake,95.0,103094105.0,rap,Scary Hours,2018
5TTXEcfsYLh6fTarLaevTi,lowkey,2,171355,NIKI,76.0,8642338.0,indonesian r&b,lowkey,2019
4GXl8l1MfZPf2GvpyRPJBf,pick up the phone (feat. Quavo),68,252262,Young Thug,84.0,12421354.0,"rap, melodic rap, trap",pick up the phone (feat. Quavo),2016
7GX5flRQZVHRAGd6B4TmDO,XO Tour Llif3,80,182706,Lil Uzi Vert,82.0,19260805.0,melodic rap,Luv Is Rage 2,2017
5N5k9nd479b1xpDZ4usjrg,Promises (with Sam Smith),70,213309,Calvin Harris,84.0,23079295.0,edm,Promises (with Sam Smith),2018
7jEyX4bqaCSdMN4D4JNnVj,Mama,71,184133,Jonas Blue,72.0,3877638.0,tropical house,Blue,2018
2OqOBZa7eo6XHZaNBApdX9,Passengers,0,408807,Roderic,34.0,24486.0,"organic house, downtempo",It All Depends,2018
2ChOMSamIbDfZ4lA9yAiRA,Outerspace,51,174084,BEAUZ,58.0,210955.0,hard techno,Outerspace,2020
640xtSHjEUcnzSTtQEK8bN,I Hope You Dance,0,294533,Lee Ann Womack,53.0,811009.0,country,Graduation Mix 2018,2018
2qxagPKgS2Wc05MLmJucBE,Dreams,45,220240,Dua Lipa,85.0,46895665.0,pop,Dua Lipa (Deluxe),2017
7aLT0tLcS40Penaplqu2cZ,Greedy,67,214906,Ariana Grande,90.0,107401919.0,pop,Dangerous Woman,2016
1mxaufUe16G9wOoG9ptUqr,Garden,46,227946,Dua Lipa,85.0,46895665.0,pop,Dua Lipa (Deluxe),2017
7JoZiEMrwjpD18krCV8Czo,FAIRY TAIL Main Theme,52,152346,Yasuharu Takanashi,58.0,112003.0,"anime, soundtrack","""Fairy Tail"" Original Soundtrack Vol.1",2017
4qknM1pQz53QOyfDVTjcM9,Me Enamoré,71,226893,Shakira,85.0,39798156.0,latin pop,El Dorado,2017
7ESVUmmcGp2EmYEdEcLPsd,Crazy Girl - Single Version,40,201706,Eli Young Band,58.0,888564.0,"country, texas country, red dirt, acoustic country",This Is Eli Young Band: Greatest Hits (Big Machine Radio Release Special),2019
1JgkiUg9mSXSwcb5Gbi4Ur,Lean 4 Real (feat. Skepta),65,177026,Playboi Carti,86.0,15031490.0,rage rap,Die Lit,2018
5ymRHxybhbG2mRJIXRcMa8,beibs in the trap,34,213863,Travis Scott,89.0,41131037.0,rap,Birds In The Trap Sing McKnight,2016
3YJJjQPAbDT7mGpX3WtQ9A,Good Days,72,279204,SZA,87.0,33055350.0,r&b,Good Days,2020
11P551riKTFfC1OT08Lepe,"Piano Sonata No. 11 in A Major, K. 331: III. Alla turca",20,219026,Wolfgang Amadeus Mozart,75.0,5898725.0,"classical, requiem, opera, classical piano, chamber music",Best Classical Music,2016
127QTOFJsJQp5LbJbu3A1y,Toosie Slide,69,247058,Drake,95.0,103094105.0,rap,Toosie Slide,2020
7InHgiDyJ0GtvnIVslWNPK,I'm Not In Love,51,414466,Kelsey Lu,40.0,149030.0,"alternative r&b, art pop",Blood,2019
0l3vdL2Hjm6nSkYWDDzcxn,Not Enough,60,160365,Elvis Drew,55.0,68465.0,dark r&b,Lapsus,2019
5XwMltbUk1QdRmGq5AVsLK,Theme for Rohan,35,207280,Chance Thomas,34.0,4430.0,medieval,The Lord of the Rings Online (10th Anniversary Commemorative Soundtrack),2017
5V8QKyt40AbgQXIhGwhT5f,like u,0,157777,Rosenfeld,51.0,164524.0,dark r&b,like u,2020
1XRgIKC5TPwo7nWGyKqgG0,I Get the Bag (feat. Migos),70,233087,Gucci Mane,76.0,5987438.0,"southern hip hop, rap, trap",Mr. Davis,2017
6wxZ0NU8FxeO6QRSNSBCCS,The Moon Over Mount Gorgon,47,125000,Piotr Musiał,49.0,17431.0,medieval,The Witcher 3: Wild Hunt - Blood and Wine (Official Soundtrack),2016
5Am6tsnSF2olM1bPpOdZRu,walk away as the door slams - acoustic,50,118413,Lil Peep,82.0,15695162.0,"emo rap, cloud rap",EVERYBODY'S EVERYTHING,2019
2SAqBLGA283SUiwJ3xOUVI,Laugh Now Cry Later (feat. Lil Durk),75,261492,Drake,95.0,103094105.0,rap,Laugh Now Cry Later (feat. Lil Durk),2020
5GorCbAP4aL0EJ16frG2hd,Boulevard of Broken Dreams,72,262333,Green Day,80.0,17333748.0,"punk, pop punk",Greatest Hits: God's Favorite Band,2017
7ejepEh5DJ79YI6owGRfkk,New N3on,64,116360,Playboi Carti,86.0,15031490.0,rage rap,Whole Lotta Red,2020
2BJSMvOGABRxokHKB0OI8i,Shoota (feat. Lil Uzi Vert),76,153800,Playboi Carti,86.0,15031490.0,rage rap,Die Lit,2018
6y76kWytb0ep3yMiZspqrK,Wisdom Cries,29,247106,AURORA,72.0,4697897.0,"norwegian pop, art pop",All My Demons Greeting Me As A Friend (Deluxe),2016
2PlrYKsGndAMJ0qqVVPCoV,4 Gold Chains - (feat. Clams Casino),48,209106,Lil Peep,82.0,15695162.0,"emo rap, cloud rap",4 Gold Chains (feat. Clams Casino),2018
166Dyvfibu4SOygA4vub85,Cruel World,54,148293,Willie Nelson,69.0,2572589.0,"outlaw country, classic country, country, traditional country, honky tonk",The Music of Red Dead Redemption 2 (Original Soundtrack),2019
00AxNl4D4jHL2AEf1W55j5,What The Hell Did I Say,46,207333,Dierks Bentley,65.0,3316476.0,country,Black,2016
1IIV8jglA0klVZy17q665k,Never Really Over,62,223297,Katy Perry,83.0,38400585.0,pop,Smile,2020
5NORWMFC27ywGSZxi8uquP,Ophelia,5,160097,The Lumineers,76.0,5903211.0,"folk pop, indie folk",Cleopatra,2016
0vvG3fsZx0sb3pGvxj77Z4,Rise up Dead Man (Instrumental),42,198000,Port Sulphur Band,43.0,36308.0,southern gothic,Hunt: Showdown (Original Game Soundtrack),2019
7k4t7uLgtOxPwTpFmtJNTY,Tusa,73,200960,KAROL G,87.0,60395783.0,"reggaeton, latin, urbano latino",Tusa,2019
5clmffOxeckeJ2e3GMy6UZ,Deja vu,60,196466,Prince Royce,74.0,8654826.0,"bachata, latin",El Dorado,2017
0zqy3ss4CwD6u4QPksS0nI,8 Out Of 10,63,195720,Drake,95.0,103094105.0,rap,Scorpion,2018
0F13K9dwYH2zpTWiR8d628,Go2DaMoon (feat. Kanye West),63,119737,Playboi Carti,86.0,15031490.0,rage rap,Whole Lotta Red,2020
4TQkS2ytQlwl2t88aCSCJv,英雄,27,83066,Yutaka Yamada,50.0,51295.0,anime,「ヴィンランド・サガ」オリジナル・サウンドトラック,2020
7g6bcYfxETVC37hzhErGvv,Third Date,0,408573,John Powell,64.0,301316.0,soundtrack,How to Train Your Dragon: The Hidden World (Original Motion Picture Soundtrack),2019
7FlHNJT4TC120CDvFOHzei,Rewrite The Stars,71,218293,James Arthur,79.0,20854863.0,soft pop,The Greatest Showman: Reimagined (Deluxe),2017
53k1gKFpKrDbktUzrB80f0,Sesame Syrup,12,303296,Cigarettes After Sex,84.0,17380777.0,dream pop,Crush,2018
6Hff5w3Kwaa6G2Rd847eQf,"Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 'Moonlight': I. Adagio sostenuto",21,434533,Ludwig van Beethoven,71.0,5716963.0,"classical, classical piano, chamber music",Best Classical Music,2016
3TETmhGNWOcquUTtcr6RIR,The House of the Rising Sun,57,269906,The Animals,65.0,2646110.0,classic rock,The House of the Rising Sun: Best of The Animals,2019
6DCZcSspjsKoFjzjrWoCdn,God's Plan,83,198973,Drake,95.0,103094105.0,rap,Scorpion,2018
1cS0TgbR263ey9jn0MwD2s,River (feat. Ed Sheeran),71,221013,Eminem,88.0,104559284.0,"rap, hip hop",Revival,2017
4S2uhQE8L9V6p7rj7SiauJ,Suicidal (feat. Juice WRLD) - Remix,71,225857,YNW Melly,71.0,12755534.0,melodic rap,Suicidal (Remix) [feat. Juice WRLD],2020
